v
# Front
-0.5, -0.5, 0.5
0.5, -0.5, 0.5
-0.5, 0.5, 0.5
0.5, 0.5, 0.5
# Back
-0.5, -0.5, -0.5
0.5, -0.5, -0.5
-0.5, 0.5, -0.5
0.5, 0.5, -0.5
# Left
-0.5, -0.5, 0.5
-0.5, 0.5, 0.5
-0.5, -0.5, -0.5
-0.5, 0.5, -0.5
# Right
0.5, -0.5, 0.5
0.5, 0.5, 0.5
0.5, -0.5, -0.5
0.5, 0.5, -0.5
# Top
-0.5, 0.5, 0.5
0.5, 0.5, 0.5
-0.5, 0.5, -0.5
0.5, 0.5, -0.5
# Bottom
-0.5, -0.5, 0.5
0.5, -0.5, 0.5
-0.5, -0.5, -0.5
0.5, -0.5, -0.5
n
# Front
0.0, 0.0, 1.0
0.0, 0.0, 1.0
0.0, 0.0, 1.0
0.0, 0.0, 1.0
# Back
0.0, 0.0, -1.0
0.0, 0.0, -1.0
0.0, 0.0, -1.0
0.0, 0.0, -1.0
# Left
-1.0, 0.0, 0.0
-1.0, 0.0, 0.0
-1.0, 0.0, 0.0
-1.0, 0.0, 0.0
# Right
1.0, 0.0, 0.0
1.0, 0.0, 0.0
1.0, 0.0, 0.0
1.0, 0.0, 0.0
#Top
0.0, 1.0, 0.0
0.0, 1.0, 0.0
0.0, 1.0, 0.0
0.0, 1.0, 0.0
#Bottom
0,0, -1.0, 0.0
0.0, -1.0, 0.0
0.0, -1.0, 0.0
0.0, -1.0, 0.0
